ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
BGD,Rangpur,2808956,Number of children under age 5 (unweighted),311,0,BD,Bangladesh,2011,BD2011DHS,CN_ANMC_C_UNW,104466060,U,360008,1360080,Region,..Rangpur,0,,0,1,CNANMCCUNW,BDDHS2011360008,2011,DHS,268,,,,1
BGD,Rajshahi,3251064,Number of children under age 5 (unweighted),287,0,BD,Bangladesh,2011,BD2011DHS,CN_ANMC_C_UNW,104466060,U,360009,1360090,Region,..Rajshahi,0,,0,1,CNANMCCUNW,BDDHS2011360009,2011,DHS,293,,,,1
BGD,Barishal,1297436,Women with any anemia,45.6,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360001,1360010,Region,Barishal,0,,0,1,ANANEMWANY,BDDHS2011360001,2011,DHS,306,628,,,1
BGD,Chattogram/Sylhet,7076329,Women with any anemia,38.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWANY,BDDHS2011360002,2011,DHS,1301,1562,,,
BGD,Chattogram,3354623,Women with any anemia,38.4,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWANY,BDDHS2011360003,2011,DHS,991,888,,,1
BGD,Sylhet,1290476,Women with any anemia,39.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWANY,BDDHS2011360004,2011,DHS,310,674,,,1
BGD,Dhaka before 2015,7130536,Women with any anemia,43.1,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWANY,BDDHS2011360005,2011,DHS,1850,982,,,1
BGD,Khulna,4487348,Women with any anemia,37.4,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360006,1360060,Region,Khulna,0,,0,1,ANANEMWANY,BDDHS2011360006,2011,DHS,708,872,,,1
BGD,Rajshahi/Rangpur,38291,Women with any anemia,46.4,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWANY,BDDHS2011360007,2011,DHS,1511,1622,,,
BGD,Rangpur,1282879,Women with any anemia,49.5,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWANY,BDDHS2011360008,2011,DHS,664,791,,,1
BGD,Rajshahi,7033608,Women with any anemia,44.1,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_ANY,114603010,I,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWANY,BDDHS2011360009,2011,DHS,847,831,,,1
BGD,Barishal,1297388,Women with mild anemia,26.5,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360001,1360010,Region,Barishal,0,,0,1,ANANEMWMLD,BDDHS2011360001,2011,DHS,306,628,,,1
BGD,Chattogram/Sylhet,7076328,Women with mild anemia,23.3,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWMLD,BDDHS2011360002,2011,DHS,1301,1562,,,
BGD,Chattogram,3354622,Women with mild anemia,23.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWMLD,BDDHS2011360003,2011,DHS,991,888,,,1
BGD,Sylhet,1290475,Women with mild anemia,21.9,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWMLD,BDDHS2011360004,2011,DHS,310,674,,,1
BGD,Dhaka before 2015,7130537,Women with mild anemia,25.8,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWMLD,BDDHS2011360005,2011,DHS,1850,982,,,1
BGD,Khulna,4487347,Women with mild anemia,22.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360006,1360060,Region,Khulna,0,,0,1,ANANEMWMLD,BDDHS2011360006,2011,DHS,708,872,,,1
BGD,Rajshahi/Rangpur,38292,Women with mild anemia,27.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWMLD,BDDHS2011360007,2011,DHS,1511,1622,,,
BGD,Rangpur,1282878,Women with mild anemia,29.6,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWMLD,BDDHS2011360008,2011,DHS,664,791,,,1
BGD,Rajshahi,7033598,Women with mild anemia,26.2,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MLD,114603020,I,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWMLD,BDDHS2011360009,2011,DHS,847,831,,,1
BGD,Barishal,1297389,Women with moderate anemia,19,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360001,1360010,Region,Barishal,0,,0,1,ANANEMWMOD,BDDHS2011360001,2011,DHS,306,628,,,1
BGD,Chattogram/Sylhet,7076326,Women with moderate anemia,14.9,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWMOD,BDDHS2011360002,2011,DHS,1301,1562,,,
BGD,Chattogram,3354589,Women with moderate anemia,14.2,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWMOD,BDDHS2011360003,2011,DHS,991,888,,,1
BGD,Sylhet,1290472,Women with moderate anemia,17,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWMOD,BDDHS2011360004,2011,DHS,310,674,,,1
BGD,Dhaka before 2015,7130534,Women with moderate anemia,16.8,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWMOD,BDDHS2011360005,2011,DHS,1850,982,,,1
BGD,Khulna,4487340,Women with moderate anemia,14.4,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360006,1360060,Region,Khulna,0,,0,1,ANANEMWMOD,BDDHS2011360006,2011,DHS,708,872,,,1
BGD,Rajshahi/Rangpur,38272,Women with moderate anemia,18.6,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWMOD,BDDHS2011360007,2011,DHS,1511,1622,,,
BGD,Rangpur,1282863,Women with moderate anemia,19.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWMOD,BDDHS2011360008,2011,DHS,664,791,,,1
BGD,Rajshahi,7033597,Women with moderate anemia,17.7,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_MOD,114603030,I,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWMOD,BDDHS2011360009,2011,DHS,847,831,,,1
BGD,Barishal,1297401,Women with severe anemia,0,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360001,1360010,Region,Barishal,0,,0,1,ANANEMWSEV,BDDHS2011360001,2011,DHS,306,628,,,1
BGD,Chattogram/Sylhet,7076327,Women with severe anemia,0.6,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWSEV,BDDHS2011360002,2011,DHS,1301,1562,,,
BGD,Chattogram,3354590,Women with severe anemia,0.5,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWSEV,BDDHS2011360003,2011,DHS,991,888,,,1
BGD,Sylhet,1290473,Women with severe anemia,0.9,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWSEV,BDDHS2011360004,2011,DHS,310,674,,,1
BGD,Dhaka before 2015,7130535,Women with severe anemia,0.5,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWSEV,BDDHS2011360005,2011,DHS,1850,982,,,1
BGD,Khulna,4487346,Women with severe anemia,0.3,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360006,1360060,Region,Khulna,0,,0,1,ANANEMWSEV,BDDHS2011360006,2011,DHS,708,872,,,1
BGD,Rajshahi/Rangpur,38290,Women with severe anemia,0.2,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWSEV,BDDHS2011360007,2011,DHS,1511,1622,,,
BGD,Rangpur,1282864,Women with severe anemia,0.1,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWSEV,BDDHS2011360008,2011,DHS,664,791,,,1
BGD,Rajshahi,7033599,Women with severe anemia,0.2,1,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_SEV,114603040,I,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWSEV,BDDHS2011360009,2011,DHS,847,831,,,1
BGD,Barishal,1297387,Number of women,306,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360001,1360010,Region,Barishal,0,,0,1,ANANEMWNUM,BDDHS2011360001,2011,DHS,,628,,,1
BGD,Chattogram/Sylhet,7107181,Number of women,1301,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWNUM,BDDHS2011360002,2011,DHS,,1562,,,
BGD,Chattogram,1290510,Number of women,991,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWNUM,BDDHS2011360003,2011,DHS,,888,,,1
BGD,Sylhet,1290519,Number of women,310,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWNUM,BDDHS2011360004,2011,DHS,,674,,,1
BGD,Dhaka before 2015,7160814,Number of women,1850,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWNUM,BDDHS2011360005,2011,DHS,,982,,,1
BGD,Khulna,4425048,Number of women,708,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360006,1360060,Region,Khulna,0,,0,1,ANANEMWNUM,BDDHS2011360006,2011,DHS,,872,,,1
BGD,Rajshahi/Rangpur,2842846,Number of women,1511,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWNUM,BDDHS2011360007,2011,DHS,,1622,,,
BGD,Rangpur,1282877,Number of women,664,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWNUM,BDDHS2011360008,2011,DHS,,791,,,1
BGD,Rajshahi,7065438,Number of women,847,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_NUM,114603050,D,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWNUM,BDDHS2011360009,2011,DHS,,831,,,1
BGD,Barishal,1297402,Number of women (unweighted),628,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360001,1360010,Region,Barishal,0,,0,1,ANANEMWUNW,BDDHS2011360001,2011,DHS,306,,,,1
BGD,Chattogram/Sylhet,430822,Number of women (unweighted),1562,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360002,1360020,Region,Chattogram/Sylhet,0,,0,1,ANANEMWUNW,BDDHS2011360002,2011,DHS,1301,,,,
BGD,Chattogram,3354591,Number of women (unweighted),888,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360003,1360030,Region,..Chattogram,0,,0,1,ANANEMWUNW,BDDHS2011360003,2011,DHS,991,,,,1
BGD,Sylhet,1290474,Number of women (unweighted),674,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360004,1360040,Region,..Sylhet,0,,0,1,ANANEMWUNW,BDDHS2011360004,2011,DHS,310,,,,1
BGD,Dhaka before 2015,781102,Number of women (unweighted),982,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360005,1360050,Region,Dhaka before 2015,0,,0,1,ANANEMWUNW,BDDHS2011360005,2011,DHS,1850,,,,1
BGD,Khulna,7237204,Number of women (unweighted),872,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360006,1360060,Region,Khulna,0,,0,1,ANANEMWUNW,BDDHS2011360006,2011,DHS,708,,,,1
BGD,Rajshahi/Rangpur,4000866,Number of women (unweighted),1622,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360007,1360070,Region,Rajshahi/Rangpur,0,,0,1,ANANEMWUNW,BDDHS2011360007,2011,DHS,1511,,,,
BGD,Rangpur,1282900,Number of women (unweighted),791,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360008,1360080,Region,..Rangpur,0,,0,1,ANANEMWUNW,BDDHS2011360008,2011,DHS,664,,,,1
BGD,Rajshahi,2925912,Number of women (unweighted),831,0,BD,Bangladesh,2011,BD2011DHS,AN_ANEM_W_UNW,114603060,U,360009,1360090,Region,..Rajshahi,0,,0,1,ANANEMWUNW,BDDHS2011360009,2011,DHS,847,,,,1
